artist_id,album_id,song_name,time
4,4,"Act II: Wie kalt ist es in diesem unterirdischen Gewölbe!
              (Leonore)",06:33
4,4,Act II: Nur hurtig fort  nur frisch gegraben (Rocco),07:59
4,4,"Act II: Euch werde Lohn in bessern Welten (Leonore  Pizarro 
              Rocco  Don Fernando)",05:14
4,4,Act II: Heil sei dem Tag  an welchem uns der Herr erlöst (Chorus),04:57
4,5,Op. 18  No. 1 in F major,04:34
4,5,Op. 18  No. 2 in G major,03:47
4,5,Op. 18  No. 3 in D major,05:55
4,5,Op. 18  No. 4 in C minor,07:12
4,5,Op. 18  No. 5 in A major,05:01
4,5,Op. 18  No. 6 in B-flat majo,04:39
4,5,Op. 59  No. 1 in F major  Razumovsky,04:47
4,5,Op. 59  No. 2 in E minor  Razumovsky,05:37
4,5,Op. 59  No. 3 in C major  Razumovsky,07:38
4,5,Op. 74 in E-flat major  Harp,03:09
4,5,Op. 95 in F minor  Serioso,05:19
4,5,Op. 127 in E-flat major,05:03
4,5,Op. 130 in B-flat major,04:34
5,1,Bring me To Life,06:25
5,1,Crawling,03:45
5,1,Next Episode,05:17
5,1,Running in the 90s,05:43
5,1,All Star,07:45
5,2,Shooting Stars,05:23
5,2,Elevator,06:33
5,2,Baby I'm Yours,05:27
5,2,Ready or not,05:45
5,2,Big Enough,05:24
5,3,Curb your Enthusiasm meme,04:57
5,3,Astronomia,05:34
5,3,Another Epic Sax Guy,06:29
5,3,What is Love,06:32
5,3,Giorno's Theme,05:06
5,4,Megalovania,06:58
5,4,Crav Rave,05:30
5,4,PPAP,07:30
5,4,Unlimited,04:03
5,4,Run,07:11
5,5,Neural NIGHTMARE,07:02
5,5,Digital Demons,05:14
5,5,Machine Learning Madness,05:23
5,5,Synthetic Scream,04:08
5,5,Robotic Romance (Savages),04:05
6,1,Every Hour,07:02
6,1,Selah,05:14
6,1,Follow God,05:23
6,1,Closed on Sunday,04:08
6,1,On God,04:05
6,1,Everything We Need,06:57
6,1,Water,06:22
6,1,God Is,05:28
6,1,Hands On,06:03
6,1,Use This Gospel,05:27
6,1,Jesus Is Lord,06:12
7,1,Sneed's Feed & Sneed,3:32
8,1,Birds n Bars,06:59
8,1,Bring Them All / Holy Grime (featuring Devlin),06:07
8,1,Name Brand (featuring JME  Frisco & J2K),06:49
8,1,Speakerbox,04:39
8,1,Back with a Banger,05:09
8,1,Joe Bloggs (featuring Newham Generals & President T),04:52
8,1,Pattern Up Properly (featuring Flowdan & Jamakabi),06:44
8,1,Can't Go Wrong,03:50
8,1,Bang (featuring Ghetts),05:52
8,1,On This (featuring Chip  Ice Kid & Little D),06:19
8,1,Bait Face (featuring Scratchy),06:19
8,1,My Direction,03:42
8,1,Like It or Not (featuring Breeze),06:30
8,1,Lucid,05:21
8,1,Laptop (featuring Manga Saint Hilare),04:17
9,1,Oi,07:16
9,1,Knock a Man Down,06:25
9,1,Golf,05:33
9,1,Speeding,06:11
9,1,Bermondsey,06:22
9,1,Dash,05:19
9,1,Lifestyle,06:39
9,1,2 Phones,05:32
9,1,Duffle Bag,05:42
9,1,Numbers,06:27
9,2,The Old Estate,06:58
